Date,Water Plan Area,Scheme,Type,Priority,Trade Type,Volume (ML),Price ($/ML),Location From,Location To,Source
Jan 2024,Logan Basin,Running Creek Water Management Area,Unsupplemented,Class 5B,Permanent,33.0,0.0,,,QLD Gov PWTR
Jan 2024,Condamine and Balonne,Upper Condamine Water Management Area,Unsupplemented,Class Cg2,Permanent,36.0,2000.0,,,QLD Gov PWTR
Jan 2024,Condamine and Balonne,Lower Balonne Water Management Area,Unsupplemented,Class Lb1,Permanent,755.0,4100.0,,,QLD Gov PWTR
Jan 2024,Condamine and Balonne,Condamine Balonne Tributaries Water Mangt Area,Unsupplemented,Class 9B,Permanent,24.0,2500.0,,,QLD Gov PWTR
Jan 2024,Border Rivers and Moonie,Upper Weir River Water Management Area,Unsupplemented,Class Bri1,Permanent,270.0,0.0,,,QLD Gov PWTR
Jan 2024,Border Rivers and Moonie,Border Rivers Water Management Area,Unsupplemented,Class Mac1,Permanent,1767.0,0.0,,,QLD Gov PWTR
Jan 2024,Barron,Barron Water Management Area,Unsupplemented,Class Cb,Permanent,355.0,0.0,,,QLD Gov PWTR
Jan 2024,Moreton,Central Lockyer Valley Water Supply Scheme,Supplemented,Medium,Permanent,40.0,450.0,,,QLD Gov PWTR
Jan 2024,Logan Basin,Logan River Water Supply Scheme,Supplemented,Medium,Permanent,25.0,0.0,,,QLD Gov PWTR
Jan 2024,Fitzroy Basin,Nogoa Mackenzie Water Supply Scheme,Supplemented,Medium,Permanent,108.0,5807.0,,,QLD Gov PWTR
Jan 2024,Barron,Mareeba Dimbulah Water Supply Scheme,Supplemented,Medium,Permanent,221.0,3610.0,,,QLD Gov PWTR
Jan 2024,Border Rivers and Moonie,Border Rivers Water Supply Scheme,Supplemented,Medium,Permanent,1000.0,0.0,,,QLD Gov PWTR
Jan 2024,Burnett Basin,Bundaberg Water Supply Scheme,Supplemented,Medium,Permanent,1153.0,3982.0,,,QLD Gov PWTR
Jan 2024,Condamine and Balonne,St George Water Supply Scheme,Supplemented,Medium,Permanent,203.0,8394.0,,,QLD Gov PWTR
Jan 2024,Fitzroy Basin,Dawson Valley Water Supply Scheme,Supplemented,Medium,Permanent,290.0,0.0,,,QLD Gov PWTR
Jan 2024,"Warrego, Paroo, Bulloo and Nebine",Upper Warrego Water Management Area,Unsupplemented,Class We,Permanent,10.0,0.0,,,QLD Gov PWTR
Jan 2024,Pioneer Valley,Pioneer River Water Supply Scheme,Supplemented,High,Permanent,168.0,0.0,,,QLD Gov PWTR
Jan 2024,"Warrego, Paroo, Bulloo and Nebine",Cunnamulla Water Supply Scheme,Supplemented,Medium,Permanent,4.0,0.0,,,QLD Gov PWTR
Dec 2023,Wet Tropics,Tully Water Management Area,Unsupplemented,Class B,Permanent,106.0,450.0,,,QLD Gov PWTR
Dec 2023,Border Rivers and Moonie,Macintyre Brook Water Management Area,Unsupplemented,Class Mb2,Permanent,36.0,2778.0,,,QLD Gov PWTR
Dec 2023,Fitzroy Basin,Dawson Valley Water Management Area,Unsupplemented,Class 11A,Permanent,209.0,0.0,,,QLD Gov PWTR
Dec 2023,Logan Basin,Christmas Creek Water Management Area,Unsupplemented,Class 6B,Permanent,178.0,281.0,,,QLD Gov PWTR
Dec 2023,Pioneer Valley,Pioneer River Water Management Area,Unsupplemented,Class 1B,Permanent,507.0,0.0,,,QLD Gov PWTR
Dec 2023,Moreton,Warrill Valley Water Supply Scheme,Supplemented,Medium,Permanent,3.0,3300.0,,,QLD Gov PWTR
Dec 2023,Fitzroy Basin,Fitzroy Barrage Water Supply Scheme,Supplemented,Medium,Permanent,24.0,0.0,,,QLD Gov PWTR
Dec 2023,Burnett Basin,Bundaberg Water Supply Scheme,Supplemented,Medium,Permanent,99.0,4000.0,,,QLD Gov PWTR
Dec 2023,Fitzroy Basin,Dawson Valley Water Supply Scheme,Supplemented,Medium,Permanent,700.0,0.0,,,QLD Gov PWTR
Dec 2023,Burdekin Basin,Burdekin Haughton Water Supply Scheme,Supplemented,Medium,Permanent,432.0,480.0,,,QLD Gov PWTR
Dec 2023,Border Rivers and Moonie,Macintyre Brook Water Supply Scheme,Supplemented,Medium,Permanent,300.0,0.0,,,QLD Gov PWTR
Dec 2023,Border Rivers and Moonie,Border Rivers Water Supply Scheme,Supplemented,Medium,Permanent,650.0,0.0,,,QLD Gov PWTR
Dec 2023,Barron,Mareeba Dimbulah Water Supply Scheme,Supplemented,Medium,Permanent,94.0,2700.0,,,QLD Gov PWTR
Dec 2023,Mary Basin,Mary Valley Water Supply Scheme,Supplemented,Medium,Permanent,5.0,600.0,,,QLD Gov PWTR
Dec 2023,Fitzroy Basin,Nogoa Mackenzie Water Supply Scheme,Supplemented,Medium,Permanent,45.0,0.0,,,QLD Gov PWTR
Nov 2023,Border Rivers and Moonie,Border Rivers Water Management Area,Unsupplemented,Class Bar1,Permanent,7334.0,0.0,,,QLD Gov PWTR
Nov 2023,Border Rivers and Moonie,Lower Weir River Water Management Area,Unsupplemented,Class Lw1,Permanent,2933.0,0.0,,,QLD Gov PWTR
Nov 2023,Border Rivers and Moonie,Stanthorpe Water Management Area,Unsupplemented,Class Laa,Permanent,17.0,3500.0,,,QLD Gov PWTR
Nov 2023,Condamine and Balonne,Condamine Balonne Tributaries Water Mangt Area,Unsupplemented,Class 7B,Permanent,24.0,1250.0,,,QLD Gov PWTR
Nov 2023,Condamine and Balonne,Condamine Balonne Water Management Area,Unsupplemented,Class B2,Permanent,10.0,3333.0,,,QLD Gov PWTR
Nov 2023,Condamine and Balonne,Gowrie Oakey Creek Water Management Area,Unsupplemented,Class Gb1C,Permanent,48.0,0.0,,,QLD Gov PWTR
Nov 2023,Condamine and Balonne,Upper Condamine Water Management Area,Unsupplemented,Class Ct2,Permanent,58.0,1042.0,,,QLD Gov PWTR
Nov 2023,Fitzroy Basin,Dawson Valley Water Supply Scheme,Supplemented,Medium,Permanent,400.0,0.0,,,QLD Gov PWTR
Nov 2023,Border Rivers and Moonie,Macintyre Brook Water Supply Scheme,Supplemented,Medium,Permanent,41.0,0.0,,,QLD Gov PWTR
Nov 2023,Pioneer Valley,Eton Water Supply Scheme,Supplemented,High,Permanent,58.0,0.0,,,QLD Gov PWTR
Nov 2023,Border Rivers and Moonie,Border Rivers Water Supply Scheme,Supplemented,Medium,Permanent,3691.0,0.0,,,QLD Gov PWTR
Nov 2023,Burdekin Basin,Burdekin Haughton Water Supply Scheme,Supplemented,Medium,Permanent,220.0,250.0,,,QLD Gov PWTR
Nov 2023,Burnett Basin,Boyne River And Tarong Water Supply Scheme,Supplemented,High,Permanent,2.0,1.0,,,QLD Gov PWTR
Nov 2023,Burnett Basin,Bundaberg Water Supply Scheme,Supplemented,High,Permanent,3.0,0.0,,,QLD Gov PWTR
Nov 2023,Fitzroy Basin,Nogoa Mackenzie Water Supply Scheme,Supplemented,Medium,Permanent,202.0,6000.0,,,QLD Gov PWTR
Nov 2023,Logan Basin,Logan River Water Supply Scheme,Supplemented,Medium,Permanent,73.0,1000.0,,,QLD Gov PWTR
Nov 2023,Mary Basin,Mary Valley Water Supply Scheme,Supplemented,High,Permanent,110.0,0.0,,,QLD Gov PWTR
Nov 2023,Moreton,Central Brisbane River Water Supply Scheme,Supplemented,Medium,Permanent,16.0,0.0,,,QLD Gov PWTR
Nov 2023,Moreton,Warrill Valley Water Supply Scheme,Supplemented,Medium,Permanent,52.0,0.0,,,QLD Gov PWTR
Nov 2023,Pioneer Valley,Pioneer River Water Supply Scheme,Supplemented,High,Permanent,539.0,0.0,,,QLD Gov PWTR
Nov 2023,Whitsunday Resource Operations Plan,Proserpine River Water Supply Scheme,Supplemented,Medium,Permanent,381.0,0.0,,,QLD Gov PWTR
Nov 2023,Barron,Mareeba Dimbulah Water Supply Scheme,Supplemented,Medium,Permanent,132.0,4000.0,,,QLD Gov PWTR
Oct 2023,Burdekin Basin,Upper Burdekin Water Management Area,Unsupplemented,Class G2,Permanent,216.0,0.0,,,QLD Gov PWTR
Oct 2023,Burnett Basin,Barker Barambah Water Supply Scheme,Supplemented,Medium,Permanent,25.0,0.0,,,QLD Gov PWTR
Oct 2023,Burnett Basin,Bundaberg Water Supply Scheme,Supplemented,Medium,Permanent,255.0,2750.0,,,QLD Gov PWTR
Oct 2023,Burnett Basin,Upper Burnett Water Supply Scheme,Supplemented,Medium,Permanent,189.0,0.0,,,QLD Gov PWTR
Oct 2023,Fitzroy Basin,Nogoa Mackenzie Water Supply Scheme,Supplemented,High,Permanent,1.0,0.0,,,QLD Gov PWTR
Oct 2023,Logan Basin,Logan River Water Supply Scheme,Supplemented,Medium,Permanent,18.0,1000.0,,,QLD Gov PWTR
Oct 2023,Mary Basin,Mary Valley Water Supply Scheme,Supplemented,Medium,Permanent,2.0,0.0,,,QLD Gov PWTR
Oct 2023,Mary Basin,Teddington Weir Water Supply Scheme,Supplemented,Medium,Permanent,80.0,2250.0,,,QLD Gov PWTR
Oct 2023,Pioneer Valley,Pioneer River Water Supply Scheme,Supplemented,High,Permanent,75.0,0.0,,,QLD Gov PWTR
Oct 2023,Barron,Mareeba Dimbulah Water Supply Scheme,Supplemented,Medium,Permanent,244.0,1814.0,,,QLD Gov PWTR
Oct 2023,Burnett Basin,Barker Barambah Creeks Water Management Area,Unsupplemented,Class 2J,Permanent,11.0,0.0,,,QLD Gov PWTR
Oct 2023,Condamine and Balonne,Upper Condamine Water Management Area,Unsupplemented,Class Cg1,Permanent,755.0,5500.0,,,QLD Gov PWTR
Sep 2023,Mary Basin,Mary Valley Water Supply Scheme,Supplemented,Medium,Permanent,76.0,167.0,,,QLD Gov PWTR
Sep 2023,Burnett Basin,Upper Burnett Water Supply Scheme,Supplemented,Medium,Permanent,200.0,1730.0,,,QLD Gov PWTR
Sep 2023,Burnett Basin,Bundaberg Water Supply Scheme,Supplemented,Medium,Permanent,104.0,0.0,,,QLD Gov PWTR
Sep 2023,Burnett Basin,Barker Barambah Water Supply Scheme,Supplemented,Medium,Permanent,625.0,2618.0,,,QLD Gov PWTR
Sep 2023,Border Rivers and Moonie,Border Rivers Water Supply Scheme,Supplemented,Medium,Permanent,3691.0,0.0,,,QLD Gov PWTR
Sep 2023,Barron,Mareeba Dimbulah Water Supply Scheme,Supplemented,Medium,Permanent,15.0,3800.0,,,QLD Gov PWTR
Sep 2023,Pioneer Valley,Pioneer River Water Supply Scheme,Supplemented,High,Permanent,118.0,0.0,,,QLD Gov PWTR
Sep 2023,Pioneer Valley,Eton Water Supply Scheme,Supplemented,High,Permanent,19.0,0.0,,,QLD Gov PWTR
Sep 2023,Moreton,Central Brisbane River Water Supply Scheme,Supplemented,Medium,Permanent,44.0,3500.0,,,QLD Gov PWTR
Sep 2023,Fitzroy Basin,Nogoa Mackenzie Water Supply Scheme,Supplemented,Medium,Permanent,5.0,3750.0,,,QLD Gov PWTR
Sep 2023,Logan Basin,Logan River Water Supply Scheme,Supplemented,Medium,Permanent,45.0,0.0,,,QLD Gov PWTR
Sep 2023,Gold Coast,Lower Nerang Water Management Area,Unsupplemented,Class A,Permanent,14.0,0.0,,,QLD Gov PWTR
Sep 2023,Fitzroy Basin,Lower Fitzroy Water Supply Scheme,Supplemented,High,Permanent,3.0,0.0,,,QLD Gov PWTR
Sep 2023,Border Rivers and Moonie,Border Rivers Water Management Area,Unsupplemented,Class Bar1,Permanent,7334.0,0.0,,,QLD Gov PWTR
Sep 2023,Border Rivers and Moonie,Lower Weir River Water Management Area,Unsupplemented,Class Lw1,Permanent,2933.0,0.0,,,QLD Gov PWTR
Sep 2023,Border Rivers and Moonie,Stanthorpe Water Management Area,Unsupplemented,Class Fmc,Permanent,12.0,0.0,,,QLD Gov PWTR
Sep 2023,Cape York,Endeavour Water Management Area,Unsupplemented,Class 2,Permanent,20.0,0.0,,,QLD Gov PWTR
Sep 2023,Fitzroy Basin,Fitzroy Barrage Water Supply Scheme,Supplemented,Medium,Permanent,1.0,1.0,,,QLD Gov PWTR
Sep 2023,Condamine and Balonne,Condamine Balonne Water Management Area,Unsupplemented,Class Cca1,Permanent,510.0,4500.0,,,QLD Gov PWTR
Sep 2023,Condamine and Balonne,Gowrie Oakey Creek Water Management Area,Unsupplemented,Class Ga1C,Permanent,48.0,0.0,,,QLD Gov PWTR
Aug 2023,Fitzroy Basin,Nogoa Mackenzie Water Supply Scheme,Supplemented,High,Permanent,10.0,6000.0,,,QLD Gov PWTR
Aug 2023,Moreton,Central Lockyer Valley Water Supply Scheme,Supplemented,Medium,Permanent,54.0,250.0,,,QLD Gov PWTR
Aug 2023,Pioneer Valley,Eton Water Supply Scheme,Supplemented,High,Permanent,257.0,0.0,,,QLD Gov PWTR
Aug 2023,Burnett Basin,Upper Burnett Water Supply Scheme,Supplemented,Medium,Permanent,300.0,1940.0,,,QLD Gov PWTR
Aug 2023,Border Rivers and Moonie,Border Rivers Water Supply Scheme,Supplemented,Medium,Permanent,120.0,0.0,,,QLD Gov PWTR
Aug 2023,Barron,Mareeba Dimbulah Water Supply Scheme,Supplemented,Medium,Permanent,107.0,3810.0,,,QLD Gov PWTR
Aug 2023,Mary Basin,Mary Valley Water Supply Scheme,Supplemented,Medium,Permanent,250.0,0.0,,,QLD Gov PWTR
Aug 2023,Mary Basin,Lower Mary River Water Supply Scheme,Supplemented,Medium,Permanent,87.0,1960.0,,,QLD Gov PWTR
Aug 2023,Border Rivers and Moonie,Stanthorpe Water Management Area,Unsupplemented,Class Lbtb,Permanent,84.0,4000.0,,,QLD Gov PWTR
Aug 2023,Burdekin Basin,Upper Burdekin Water Management Area,Unsupplemented,Class G2,Permanent,148.0,0.0,,,QLD Gov PWTR
Aug 2023,Condamine and Balonne,Condamine Balonne Water Management Area,Unsupplemented,Class Cb2,Permanent,240.0,1250.0,,,QLD Gov PWTR
Aug 2023,Condamine and Balonne,Gowrie Oakey Creek Water Management Area,Unsupplemented,Class Ga1A,Permanent,72.0,0.0,,,QLD Gov PWTR
Aug 2023,Condamine and Balonne,Upper Condamine Water Management Area,Unsupplemented,Class Ci2,Permanent,120.0,3500.0,,,QLD Gov PWTR
Aug 2023,Barron,Barron Water Management Area,Unsupplemented,Class Cb,Permanent,116.0,0.0,,,QLD Gov PWTR
Jul 2023,Moreton,Warrill Valley Water Supply Scheme,Supplemented,Medium,Permanent,59.0,3000.0,,,QLD Gov PWTR
Jul 2023,Burnett Basin,Bundaberg Water Supply Scheme,Supplemented,Medium,Permanent,319.0,3295.0,,,QLD Gov PWTR
Jul 2023,Mary Basin,Lower Mary River Water Supply Scheme,Supplemented,Medium,Permanent,32.0,2100.0,,,QLD Gov PWTR
Jul 2023,Logan Basin,Logan River Water Supply Scheme,Supplemented,Medium,Permanent,87.0,426.0,,,QLD Gov PWTR
Jul 2023,Fitzroy Basin,Nogoa Mackenzie Water Supply Scheme,Supplemented,Medium,Permanent,1125.0,2252.0,,,QLD Gov PWTR
Jul 2023,Fitzroy Basin,Fitzroy Barrage Water Supply Scheme,Supplemented,Medium,Permanent,147.0,833.0,,,QLD Gov PWTR
Jul 2023,Condamine and Balonne,St George Water Supply Scheme,Supplemented,Medium,Permanent,3.0,0.0,,,QLD Gov PWTR
Jul 2023,Burnett Basin,Upper Burnett Water Supply Scheme,Supplemented,Medium,Permanent,20.0,2000.0,,,QLD Gov PWTR
Jul 2023,Condamine and Balonne,Upper Condamine Water Management Area,Unsupplemented,Class Ct3,Permanent,48.0,1042.0,,,QLD Gov PWTR
Jul 2023,Burdekin Basin,Burdekin Haughton Water Supply Scheme,Supplemented,Medium,Permanent,240.0,0.0,,,QLD Gov PWTR
Jul 2023,Barron,Mareeba Dimbulah Water Supply Scheme,Supplemented,Medium,Permanent,57.0,3850.0,,,QLD Gov PWTR
Jul 2023,Fitzroy Basin,Fitzroy Water Management Area,Unsupplemented,Class 5A,Permanent,303.0,0.0,,,QLD Gov PWTR
Jul 2023,Condamine and Balonne,Gowrie Oakey Creek Water Management Area,Unsupplemented,Class Gb4,Permanent,48.0,0.0,,,QLD Gov PWTR
Jul 2023,Condamine and Balonne,Condamine Balonne Water Management Area,Unsupplemented,Class Cb2,Permanent,126.0,0.0,,,QLD Gov PWTR
Jul 2023,Border Rivers and Moonie,Border Rivers Water Management Area,Unsupplemented,Class Bar1,Permanent,2600.0,2085.0,,,QLD Gov PWTR
Jul 2023,Barron,Barron Water Management Area,Unsupplemented,Class Cb,Permanent,82.0,1700.0,,,QLD Gov PWTR
Jul 2023,Mary Basin,Wide Bay Water Supply Scheme,Supplemented,Medium,Permanent,9.0,0.0,,,QLD Gov PWTR
Jul 2023,Burnett Basin,Boyne River And Tarong Water Supply Scheme,Supplemented,High,Permanent,1.0,1.0,,,QLD Gov PWTR
Jul 2023,Pioneer Valley,Pioneer River Water Supply Scheme,Supplemented,High,Permanent,85.0,0.0,,,QLD Gov PWTR
Jun 2023,Moreton,Lower Lockyer Valley Water Supply Scheme,Supplemented,Medium,Permanent,82.0,1402.0,,,QLD Gov PWTR
Jun 2023,Barron,Mareeba Dimbulah Water Supply Scheme,Supplemented,Medium,Permanent,12.0,0.0,,,QLD Gov PWTR
Jun 2023,Condamine and Balonne,Gowrie Oakey Creek Water Management Area,Unsupplemented,Class Wm1,Permanent,420.0,0.0,,,QLD Gov PWTR
Jun 2023,Condamine and Balonne,Lower Balonne Water Management Area,Unsupplemented,Class Lb1,Permanent,5705.0,0.0,,,QLD Gov PWTR
Jun 2023,Gold Coast,Lower Nerang Water Management Area,Unsupplemented,Class B,Permanent,4.0,0.0,,,QLD Gov PWTR
Jun 2023,Logan Basin,Running Creek Water Management Area,Unsupplemented,Class 5B,Permanent,204.0,0.0,,,QLD Gov PWTR
Jun 2023,Border Rivers and Moonie,Moonie Water Management Area,Unsupplemented,Class K,Permanent,784.0,2551.0,,,QLD Gov PWTR
Jun 2023,Whitsunday Resource Operations Plan,Proserpine River Water Supply Scheme,Supplemented,Medium,Permanent,94.0,0.0,,,QLD Gov PWTR
Jun 2023,Moreton,Warrill Valley Water Supply Scheme,Supplemented,High,Permanent,25.0,3700.0,,,QLD Gov PWTR
Jun 2023,Condamine and Balonne,Condamine Balonne Tributaries Water Mangt Area,Unsupplemented,Class 5B,Permanent,24.0,0.0,,,QLD Gov PWTR
Jun 2023,Moreton,Central Brisbane River Water Supply Scheme,Supplemented,Medium,Permanent,72.0,0.0,,,QLD Gov PWTR
Jun 2023,Mary Basin,Mary Valley Water Supply Scheme,Supplemented,Medium,Permanent,90.0,771.0,,,QLD Gov PWTR
Jun 2023,Burdekin Basin,Burdekin Haughton Water Supply Scheme,Supplemented,Medium,Permanent,568.0,250.0,,,QLD Gov PWTR
Jun 2023,Burnett Basin,Bundaberg Water Supply Scheme,Supplemented,Medium,Permanent,700.0,272.0,,,QLD Gov PWTR
Jun 2023,Condamine and Balonne,St George Water Supply Scheme,Supplemented,Medium,Permanent,3375.0,8400.0,,,QLD Gov PWTR
Jun 2023,Fitzroy Basin,Nogoa Mackenzie Water Supply Scheme,Supplemented,Medium,Permanent,1.0,0.0,,,QLD Gov PWTR
Jun 2023,Mary Basin,Lower Mary River Water Supply Scheme,Supplemented,Medium,Permanent,60.0,0.0,,,QLD Gov PWTR
May 2023,Border Rivers and Moonie,Border Rivers Water Management Area,Unsupplemented,Class Bar1,Permanent,936.0,0.0,,,QLD Gov PWTR
May 2023,Border Rivers and Moonie,Stanthorpe Water Management Area,Unsupplemented,Class Ms1A,Permanent,13.0,0.0,,,QLD Gov PWTR
May 2023,Burdekin Basin,Upper Burdekin Water Management Area,Unsupplemented,Class G1,Permanent,12.0,0.0,,,QLD Gov PWTR
May 2023,Condamine and Balonne,Condamine Balonne Tributaries Water Mangt Area,Unsupplemented,Class 7B,Permanent,108.0,0.0,,,QLD Gov PWTR
May 2023,Moreton,Warrill Valley Water Supply Scheme,Supplemented,Medium,Permanent,5.0,1000.0,,,QLD Gov PWTR
May 2023,Moreton,Lower Lockyer Valley Water Supply Scheme,Supplemented,Medium,Permanent,95.0,1200.0,,,QLD Gov PWTR
May 2023,Mary Basin,Mary Valley Water Supply Scheme,Supplemented,Medium,Permanent,209.0,0.0,,,QLD Gov PWTR
May 2023,Mary Basin,Lower Mary River Water Supply Scheme,Supplemented,Medium,Permanent,30.0,2100.0,,,QLD Gov PWTR
May 2023,Fitzroy Basin,Nogoa Mackenzie Water Supply Scheme,Supplemented,Medium,Permanent,10.0,3400.0,,,QLD Gov PWTR
May 2023,Barron,Mareeba Dimbulah Water Supply Scheme,Supplemented,Medium,Permanent,182.0,3900.0,,,QLD Gov PWTR
May 2023,Border Rivers and Moonie,Border Rivers Water Supply Scheme,Supplemented,Medium,Permanent,683.0,0.0,,,QLD Gov PWTR
May 2023,Burdekin Basin,Burdekin Haughton Water Supply Scheme,Supplemented,Medium,Permanent,161.0,300.0,,,QLD Gov PWTR
May 2023,Burnett Basin,Barker Barambah Water Supply Scheme,Supplemented,Medium,Permanent,100.0,1250.0,,,QLD Gov PWTR
May 2023,Burnett Basin,Bundaberg Water Supply Scheme,Supplemented,Medium,Permanent,259.0,0.0,,,QLD Gov PWTR
May 2023,Burnett Basin,Upper Burnett Water Supply Scheme,Supplemented,Medium,Permanent,5.0,0.0,,,QLD Gov PWTR
May 2023,Condamine and Balonne,St George Water Supply Scheme,Supplemented,Medium,Permanent,13.0,0.0,,,QLD Gov PWTR
May 2023,Fitzroy Basin,Dawson Valley Water Supply Scheme,Supplemented,Medium,Permanent,63.0,2979.0,,,QLD Gov PWTR
Apr 2023,Condamine and Balonne,Condamine Balonne Tributaries Water Mangt Area,Unsupplemented,Class 4A,Permanent,11.0,0.0,,,QLD Gov PWTR
Apr 2023,Burnett Basin,Bundaberg Water Supply Scheme,Supplemented,Medium,Permanent,20.0,0.0,,,QLD Gov PWTR
Apr 2023,Moreton,Warrill Valley Water Supply Scheme,Supplemented,Medium,Permanent,57.0,0.0,,,QLD Gov PWTR
Apr 2023,Mary Basin,Wide Bay Water Supply Scheme,Supplemented,Medium,Permanent,48.0,1042.0,,,QLD Gov PWTR
Apr 2023,Mary Basin,Mary Valley Water Supply Scheme,Supplemented,Medium,Permanent,25.0,0.0,,,QLD Gov PWTR
Apr 2023,Logan Basin,Logan River Water Supply Scheme,Supplemented,Medium,Permanent,24.0,0.0,,,QLD Gov PWTR
Apr 2023,Condamine and Balonne,St George Water Supply Scheme,Supplemented,Medium,Permanent,5.0,4000.0,,,QLD Gov PWTR
Apr 2023,Burnett Basin,Upper Burnett Water Supply Scheme,Supplemented,Medium,Permanent,175.0,1692.0,,,QLD Gov PWTR
Apr 2023,Burnett Basin,Barker Barambah Water Supply Scheme,Supplemented,Medium,Permanent,100.0,2500.0,,,QLD Gov PWTR
Apr 2023,Burdekin Basin,Burdekin Haughton Water Supply Scheme,Supplemented,Medium,Permanent,4.0,0.0,,,QLD Gov PWTR
Apr 2023,Barron,Mareeba Dimbulah Water Supply Scheme,Supplemented,Medium,Permanent,15.0,5000.0,,,QLD Gov PWTR
Mar 2023,Fitzroy Basin,Fitzroy Water Management Area,Unsupplemented,Class 5A,Permanent,140.0,0.0,,,QLD Gov PWTR
Mar 2023,Condamine and Balonne,Upper Condamine Water Management Area,Unsupplemented,Class Cg1,Permanent,780.0,3000.0,,,QLD Gov PWTR
Mar 2023,Condamine and Balonne,Condamine Balonne Tributaries Water Mangt Area,Unsupplemented,Class 4A,Permanent,99.0,3500.0,,,QLD Gov PWTR
Mar 2023,Moreton,Central Brisbane River Water Supply Scheme,Supplemented,Medium,Permanent,100.0,3960.0,,,QLD Gov PWTR
Mar 2023,Burnett Basin,Bundaberg Water Supply Scheme,Supplemented,Medium,Permanent,13.0,0.0,,,QLD Gov PWTR
Mar 2023,Burnett Basin,Upper Burnett Water Supply Scheme,Supplemented,Medium,Permanent,1995.0,1709.0,,,QLD Gov PWTR
Mar 2023,Moreton,Central Lockyer Valley Water Supply Scheme,Supplemented,Medium,Permanent,51.0,0.0,,,QLD Gov PWTR
Mar 2023,Mary Basin,Wide Bay Water Supply Scheme,Supplemented,Medium,Permanent,52.0,625.0,,,QLD Gov PWTR
Mar 2023,Mary Basin,Mary Valley Water Supply Scheme,Supplemented,Medium,Permanent,33.0,0.0,,,QLD Gov PWTR
Mar 2023,Fitzroy Basin,Nogoa Mackenzie Water Supply Scheme,Supplemented,Medium,Permanent,1550.0,4000.0,,,QLD Gov PWTR
Mar 2023,Fitzroy Basin,Fitzroy Barrage Water Supply Scheme,Supplemented,Medium,Permanent,31.0,1.0,,,QLD Gov PWTR
Mar 2023,Fitzroy Basin,Dawson Valley Water Supply Scheme,Supplemented,High,Permanent,50.0,0.0,,,QLD Gov PWTR
Mar 2023,Condamine and Balonne,St George Water Supply Scheme,Supplemented,Medium,Permanent,1.0,2500.0,,,QLD Gov PWTR
Mar 2023,Whitsunday Resource Operations Plan,Proserpine River Water Supply Scheme,Supplemented,Medium,Permanent,381.0,0.0,,,QLD Gov PWTR
Mar 2023,Border Rivers and Moonie,Border Rivers Water Supply Scheme,Supplemented,Medium,Permanent,40.0,3200.0,,,QLD Gov PWTR
Mar 2023,Barron,Mareeba Dimbulah Water Supply Scheme,Supplemented,Medium,Permanent,2.0,0.0,,,QLD Gov PWTR
Feb 2023,Burdekin Basin,Burdekin Haughton Water Supply Scheme,Supplemented,Medium,Permanent,868.0,0.0,,,QLD Gov PWTR
Feb 2023,Logan Basin,Christmas Creek Water Management Area,Unsupplemented,Class 6B,Permanent,107.0,607.0,,,QLD Gov PWTR
Feb 2023,Fitzroy Basin,Fitzroy Water Management Area,Unsupplemented,Class 5A,Permanent,56.0,0.0,,,QLD Gov PWTR
Feb 2023,Barron,Barron Water Management Area,Unsupplemented,Class Cb,Permanent,206.0,0.0,,,QLD Gov PWTR
Feb 2023,Border Rivers and Moonie,Stanthorpe Water Management Area,Unsupplemented,Class Mqpb,Permanent,24.0,0.0,,,QLD Gov PWTR
Feb 2023,Condamine and Balonne,Condamine Balonne Tributaries Water Mangt Area,Unsupplemented,Class 9A,Permanent,50.0,0.0,,,QLD Gov PWTR
Feb 2023,Barron,Mareeba Dimbulah Water Supply Scheme,Supplemented,Medium,Permanent,255.0,3435.0,,,QLD Gov PWTR
Feb 2023,Condamine and Balonne,Condamine Balonne Water Management Area,Unsupplemented,Class B2,Permanent,90.0,3333.0,,,QLD Gov PWTR
Feb 2023,Burnett Basin,Barker Barambah Water Supply Scheme,Supplemented,Medium,Permanent,82.0,0.0,,,QLD Gov PWTR
Feb 2023,Burnett Basin,Bundaberg Water Supply Scheme,Supplemented,Medium,Permanent,2954.0,1594.0,,,QLD Gov PWTR
Feb 2023,Fitzroy Basin,Fitzroy Barrage Water Supply Scheme,Supplemented,Medium,Permanent,43.0,0.0,,,QLD Gov PWTR
Feb 2023,Fitzroy Basin,Nogoa Mackenzie Water Supply Scheme,Supplemented,Medium,Permanent,4282.0,4037.0,,,QLD Gov PWTR
Feb 2023,Logan Basin,Logan River Water Supply Scheme,Supplemented,Medium,Permanent,30.0,0.0,,,QLD Gov PWTR
Feb 2023,Mary Basin,Wide Bay Water Supply Scheme,Supplemented,Medium,Permanent,48.0,0.0,,,QLD Gov PWTR
Feb 2023,Moreton,Lower Lockyer Valley Water Supply Scheme,Supplemented,Medium,Permanent,120.0,0.0,,,QLD Gov PWTR
Feb 2023,Moreton,Warrill Valley Water Supply Scheme,Supplemented,Medium,Permanent,50.0,2000.0,,,QLD Gov PWTR
Feb 2023,Pioneer Valley,Eton Water Supply Scheme,Supplemented,High,Permanent,252.0,0.0,,,QLD Gov PWTR
Feb 2023,Whitsunday Resource Operations Plan,Proserpine River Water Supply Scheme,Supplemented,Medium,Permanent,831.0,0.0,,,QLD Gov PWTR
